Teams,Year,Round,Seed Adv.,AdjEM Adv.,AdjO Adv.,AdjD Adv.,Tempo Diff.,NCSOS Adv.,Fav. MOV,Survive,KenPom,FiveThirtyEight,Negatives
[3] Xavier vs. [7] West Virginia,2008,16,4,1.28,,,,6.43,4,1,0,0,
[1] UNC vs. [4] Washington State,2008,16,3,3.80,,,,7.51,21,1,0,0,
[2] Texas vs. [3] Stanford,2008,16,1,0.60,,,,6.92,20,1,0,0,
[2] Tennessee vs. [3] Louisville,2008,16,1,-1.92,,,,5.26,-19,0,0,0,
[1] Kansas vs. [10] Davidson,2008,8,9,11.40,,,,-10.23,2,1,0,0,
[1] UCLA vs. [3] Xavier,2008,8,2,6.94,,,,-3.81,19,1,0,0,
[1] UNC vs. [3] Louisville,2008,8,2,4.71,,,,-0.61,10,1,0,0,
[1] Memphis vs. [2] Texas,2008,8,1,4.33,,,,8.09,19,1,0,0,
[1] Memphis vs. [1] UCLA,2008,4,0,0.12,,,,5.99,15,1,0,0,
[1] UNC vs. [1] Kansas,2008,4,0,-3.28,,,,0.92,-18,0,0,0,
[1] Memphis vs. [1] Kansas,2008,2,0,-3.15,,,,5.85,-7,0,0,0,
[1] UNC vs. [16] Eastern Kentucky,2007,64,15,34.54,,,,2.94,21,1,0.9926,0,
[1] Florida vs. [16] Jackson State,2007,64,15,38.18,,,,-5.91,43,1,0.9972,0,
[1] Ohio State vs. [16] Central Connecticut State,2007,64,15,30.89,,,,7.69,21,1,0.9862,0,
[1] Kansas vs. [16] Niagara,2007,64,15,30.95,,,,6.59,40,1,0.9919,0,
[2] UCLA vs. [15] Weber State,2007,64,13,27.55,,,,8.88,28,1,0.9808,0,
[2] Memphis vs. [15] North Texas,2007,64,13,26.12,,,,10.05,15,1,0.9803,0,
[2] Georgetown vs. [15] Belmont,2007,64,13,23.42,,,,1.12,25,1,0.9659,0,
[2] Wisconsin vs. [15] Texas A&M-Corpus Christi,2007,64,13,18.32,,,,0.61,13,1,0.9591,0,
[3] Pitt vs. [14] Wright State,2007,64,11,15.82,,,,6.46,21,1,0.8971,0,
[3] Texas A&M vs. [14] Penn,2007,64,11,19.15,,,,-3.52,16,1,0.9507,0,
[3] Washington State vs. [14] Oral Roberts,2007,64,11,8.86,,,,4.04,16,1,0.8151,0,
[3] Oregon vs. [14] Miami (Ohio),2007,64,11,11.62,,,,-10.25,2,1,0.8602,0,
[4] Southern Illinois vs. [13] Holy Cross,2007,64,9,12.63,,,,6.15,10,1,0.8289,0,
[4] Texas vs. [13] New Mexico State,2007,64,9,13.00,,,,2.44,12,1,0.8843,0,
[4] Virginia vs. [13] Albany,2007,64,9,10.82,,,,0.37,27,1,0.8961,0,
[4] Maryland vs. [13] Davidson,2007,64,9,8.71,,,,-3.39,12,1,0.8642,0,
[5] Tennessee vs. [12] Long Beach State,2007,64,7,10.07,,,,8.51,35,1,0.874,0,
[5] Butler vs. [12] Old Dominion,2007,64,7,7.70,,,,5.87,11,1,0.7239,0,
[5] Virginia Tech vs. [12] Illinois,2007,64,7,0.31,,,,-1.45,2,1,0.493,0,
[5] USC vs. [12] Arkansas,2007,64,7,-2.49,,,,-6.26,17,1,0.4482,0,
[6] Duke vs. [11] VCU,2007,64,5,9.27,,,,6.64,-2,0,0.8621,0,
[6] Vanderbilt vs. [11] George Washington,2007,64,5,5.01,,,,4.02,33,1,0.7157,0,
[6] Louisville vs. [11] Stanford,2007,64,5,7.11,,,,-1.74,20,1,0.7181,0,
[6] Notre Dame vs. [11] Winthrop,2007,64,5,6.03,,,,-18.43,-10,0,0.803,0,
[7] Boston College vs. [10] Texas Tech,2007,64,3,4.27,,,,-1.95,9,1,0.649,0,
[7] Indiana vs. [10] Gonzaga,2007,64,3,5.28,,,,-6.31,13,1,0.7117,0,
[7] UNLV vs. [10] Georgia Tech,2007,64,3,-4.10,,,,2.63,4,1,0.3005,0,
[7] Nevada vs. [10] Creighton,2007,64,3,-2.89,,,,-1.61,6,1,0.3271,0,
[8] Arizona vs. [9] Purdue,2007,64,1,1.61,,,,8.41,-9,0,0.4948,0,
[8] Kentucky vs. [9] Villanova,2007,64,1,0.24,,,,7.57,9,1,0.5009,0,
[8] Marquette vs. [9] Michigan State,2007,64,1,-2.92,,,,-3.26,-12,0,0.3929,0,
[8] BYU vs. [9] Xavier,2007,64,1,-2.55,,,,-4.72,-2,0,0.385,0,
[1] Florida vs. [9] Purdue,2007,32,8,11.26,,,,-7.01,7,1,0,0,
[1] UNC vs. [9] Michigan State,2007,32,8,10.38,,,,2.27,14,1,0,0,
[1] Ohio State vs. [9] Xavier,2007,32,8,11.17,,,,-3.26,7,1,0,0,
[3] Pitt vs. [11] VCU,2007,32,8,8.75,,,,2.51,5,1,0,0,
[3] Oregon vs. [11] Winthrop,2007,32,8,3.87,,,,-15.06,14,1,0,0,
[1] Kansas vs. [8] Kentucky,2007,32,7,6.52,,,,-8.94,12,1,0,0,
[2] Georgetown vs. [7] Boston College,2007,32,5,12.05,,,,0.18,7,1,0,0,
[2] Wisconsin vs. [7] UNLV,2007,32,5,10.23,,,,-1.50,-6,0,0,0,
[2] Memphis vs. [7] Nevada,2007,32,5,8.28,,,,3.00,16,1,0,0,
[2] UCLA vs. [7] Indiana,2007,32,5,4.00,,,,5.42,5,1,0,0,
[3] Texas A&M vs. [6] Louisville,2007,32,3,7.29,,,,-2.81,3,1,0,0,
[3] Washington State vs. [6] Vanderbilt,2007,32,3,3.19,,,,-3.41,-4,0,0,0,
[4] Texas vs. [5] USC,2007,32,1,5.21,,,,2.21,-19,0,0,0,
[4] Southern Illinois vs. [5] Virginia Tech,2007,32,1,1.91,,,,4.38,15,1,0,0,
[4] Maryland vs. [5] Butler,2007,32,1,1.49,,,,-7.84,-3,0,0,0,
[4] Virginia vs. [5] Tennessee,2007,32,1,-2.15,,,,-5.38,-3,0,0,0,
[1] UNC vs. [5] USC,2007,16,4,15.54,,,,7.49,10,1,0.8426,0,
[2] Georgetown vs. [6] Vanderbilt,2007,16,4,12.97,,,,-0.16,1,1,0.7959,0,
[1] Ohio State vs. [5] Tennessee,2007,16,4,11.18,,,,-1.82,1,1,0.7789,0,
[1] Florida vs. [5] Butler,2007,16,4,7.77,,,,-11.74,8,1,0.7883,0,
[3] Oregon vs. [7] UNLV,2007,16,4,3.68,,,,-8.43,4,1,0.6141,0,
[1] Kansas vs. [4] Southern Illinois,2007,16,3,7.76,,,,-3.57,3,1,0.842,0,
[2] UCLA vs. [3] Pitt,2007,16,1,3.01,,,,5.81,9,1,0.6268,0,
[2] Memphis vs. [3] Texas A&M,2007,16,1,-1.79,,,,6.98,1,1,0.4089,0,
[1] Florida vs. [3] Oregon,2007,8,2,9.00,,,,1.58,8,1,0.756,0,
[1] Ohio State vs. [2] Memphis,2007,8,1,2.98,,,,-2.47,16,1,0.582,0,
[1] UNC vs. [2] Georgetown,2007,8,1,4.05,,,,3.60,-12,0,0.636,0,
[1] Kansas vs. [2] UCLA,2007,8,1,1.84,,,,-6.99,-13,0,0.632,0,
[1] Florida vs. [2] UCLA,2007,4,1,2.25,,,,-12.40,10,1,0.54,0,
[1] Ohio State vs. [2] Georgetown,2007,4,1,0.38,,,,1.24,7,1,0.501,0,
[1] Florida vs. [1] Ohio State,2007,2,0,0.59,,,,-6.19,9,1,0,0,
[1] Duke vs. [16] Southern,2006,64,15,32.21,,,,-0.61,16,1,0.9745,0,
[1] Villanova vs. [16] Monmouth,2006,64,15,27.72,,,,2.24,13,1,0.9612,0,
[1] UConn vs. [16] Albany,2006,64,15,23.53,,,,-0.49,13,1,0.9479,0,
[1] Memphis vs. [16] Oral Roberts,2006,64,15,16.25,,,,3.85,16,1,0.864,0,
[2] UCLA vs. [15] Belmont,2006,64,13,21.91,,,,2.01,34,1,0.9539,0,
[2] Texas vs. [15] Penn,2006,64,13,19.12,,,,-1.85,8,1,0.9283,0,
[2] Ohio State vs. [15] Davidson,2006,64,13,17.91,,,,-7.65,8,1,0.9075,0,
[2] Tennessee vs. [15] Winthrop,2006,64,13,9.48,,,,-3.60,2,1,0.7753,0,
[3] UNC vs. [14] Murray State,2006,64,11,14.98,,,,-2.14,4,1,0.8981,0,
[3] Florida vs. [14] South Alabama,2006,64,11,13.94,,,,-0.59,26,1,0.8338,0,
[3] Iowa vs. [14] Northwestern State,2006,64,11,12.10,,,,-3.95,-1,0,0.8708,0,
[3] Gonzaga vs. [14] Xavier,2006,64,11,1.71,,,,10.77,4,1,0.5626,0,
[4] LSU vs. [13] Iona,2006,64,9,8.77,,,,2.60,16,1,0.7723,0,
[4] Illinois vs. [13] Air Force,2006,64,9,8.48,,,,2.92,9,1,0.6971,0,
[4] Kansas vs. [13] Bradley,2006,64,9,7.77,,,,4.25,-4,0,0.7893,0,
[4] Boston College vs. [13] Pacific,2006,64,9,6.85,,,,-4.36,12,1,0.6504,0,
[5] Syracuse vs. [12] Texas A&M,2006,64,7,-2.49,,,,-6.75,-8,0,0.3716,0,
[5] Pitt vs. [12] Kent State,2006,64,7,10.63,,,,-2.03,15,1,0.8135,0,
[5] Nevada vs. [12] Montana,2006,64,7,7.47,,,,4.65,-8,0,0.754,0,
[5] Washington vs. [12] Utah State,2006,64,7,7.00,,,,-1.80,14,1,0.7534,0,
[6] Indiana vs. [11] San Diego State,2006,64,5,3.59,,,,1.38,4,1,0.4419,0,
[6] West Virginia vs. [11] Southern Illinois,2006,64,5,3.24,,,,0.98,18,1,0.5941,0,
[6] Oklahoma vs. [11] Wisconsin-Milwaukee,2006,64,5,2.67,,,,-1.90,-8,0,0.631,0,
[6] Michigan State vs. [11] George Mason,2006,64,5,0.53,,,,-0.95,-10,0,0.5846,0,
[7] Wichita State vs. [10] Seton Hall,2006,64,3,5.69,,,,1.87,20,1,0.5837,0,
[7] Marquette vs. [10] Alabama,2006,64,3,4.52,,,,-4.72,-5,0,0.6235,0,
[7] Georgetown vs. [10] Northern Iowa,2006,64,3,3.41,,,,-4.15,5,1,0.6318,0,
[7] Cal vs. [10] N.C. State,2006,64,3,-3.31,,,,6.46,-6,0,0.519,0,
[8] Kentucky vs. [9] UAB,2006,64,1,3.41,,,,3.71,5,1,0.6443,0,
[8] Arkansas vs. [9] Bucknell,2006,64,1,5.50,,,,-5.96,-4,0,0.7227,0,
[8] Arizona vs. [9] Wisconsin,2006,64,1,-0.71,,,,6.02,19,1,0.5656,0,
[8] George Washington vs. [9] UNC-Wilmington,2006,64,1,0.14,,,,-11.24,3,1,0.465,0,
[3] Florida vs. [11] Wisconsin-Milwaukee,2006,32,8,12.18,,,,-8.77,22,1,0,0,
[2] UCLA vs. [10] Alabama,2006,32,8,11.65,,,,0.10,3,1,0,0,
[6] West Virginia vs. [14] Northwestern State,2006,32,8,11.37,,,,-4.16,13,1,0,0,
[2] Texas vs. [10] N.C. State,2006,32,8,8.96,,,,6.47,21,1,0,0,
[1] Memphis vs. [9] Bucknell,2006,32,8,9.31,,,,4.13,16,1,0,0,
[4] Boston College vs. [12] Montana,2006,32,8,8.94,,,,-3.19,13,1,0,0,
[3] UNC vs. [11] George Mason,2006,32,8,5.41,,,,0.75,-5,0,0,0,
[5] Pitt vs. [13] Bradley,2006,32,8,5.29,,,,-1.31,-6,0,0,0,
[4] LSU vs. [12] Texas A&M,2006,32,8,5.20,,,,11.57,1,1,0,0,
[1] Duke vs. [8] George Washington,2006,32,7,13.10,,,,19.86,13,1,0,0,
[1] Villanova vs. [8] Arizona,2006,32,7,8.57,,,,-6.05,4,1,0,0,
[1] UConn vs. [8] Kentucky,2006,32,7,9.68,,,,-6.80,4,1,0,0,
[2] Tennessee vs. [7] Wichita State,2006,32,5,2.77,,,,0.65,-7,0,0,0,
[2] Ohio State vs. [7] Georgetown,2006,32,5,2.11,,,,3.10,-18,0,0,0,
[3] Gonzaga vs. [6] Indiana,2006,32,3,-1.59,,,,8.65,10,1,0,0,
[4] Illinois vs. [5] Washington,2006,32,1,4.08,,,,1.38,-3,0,0,0,
[1] Memphis vs. [13] Bradley,2006,16,12,6.04,,,,10.66,16,1,0,0,
[2] Texas vs. [6] West Virginia,2006,16,4,7.03,,,,1.24,3,1,0,0,
[1] UConn vs. [5] Washington,2006,16,4,5.90,,,,1.11,6,1,0,0,
[3] Florida vs. [7] Georgetown,2006,16,4,4.16,,,,-2.45,4,1,0,0,
[7] Wichita State vs. [11] George Mason,2006,16,4,-1.42,,,,0.03,-8,0,0,0,
[1] Duke vs. [4] LSU,2006,16,3,7.32,,,,3.38,-8,0,0,0,
[1] Villanova vs. [4] Boston College,2006,16,3,7.13,,,,7.73,1,1,0,0,
[2] UCLA vs. [3] Gonzaga,2006,16,1,7.71,,,,-4.16,2,1,0,0,
[1] UConn vs. [11] George Mason,2006,8,10,7.53,,,,-3.44,-2,0,0,0,
[2] Texas vs. [4] LSU,2006,8,2,4.80,,,,-1.97,-10,0,0,0,
[1] Villanova vs. [3] Florida,2006,8,2,-0.53,,,,8.65,-7,0,0,0,
[1] Memphis vs. [2] UCLA,2006,8,1,0.88,,,,3.69,-5,0,0,0,
[3] Florida vs. [11] George Mason,2006,4,8,8.31,,,,-6.70,15,1,0,0,
[2] UCLA vs. [4] LSU,2006,4,2,0.67,,,,0.79,14,1,0,0,
[2] UCLA vs. [3] Florida,2006,2,1,-3.35,,,,10.32,-16,0,0,0,
[1] Illinois vs. [16] Fairleigh Dickinson,2005,64,15,36.39,,,,3.78,12,1,0,0,
[1] UNC vs. [16] Oakland,2005,64,15,32.98,,,,-4.49,32,1,0,0,
[1] Washington vs. [16] Montana,2005,64,15,25.69,,,,4.98,11,1,0,0,
[1] Duke vs. [16] Delaware State,2005,64,15,34.03,,,,-0.82,11,1,0,0,
[2] Oklahoma State vs. [15] Southeastern Louisiana,2005,64,13,22.59,,,,12.25,13,1,0,0,
[2] UConn vs. [15] UCF,2005,64,13,26.09,,,,4.71,6,1,0,0,
[2] Wake Forest vs. [15] Chattanooga,2005,64,13,26.36,,,,3.90,16,1,0,0,
[2] Kentucky vs. [15] Eastern Kentucky,2005,64,13,22.59,,,,4.98,8,1,0,0,
[3] Oklahoma vs. [14] Niagara,2005,64,11,18.15,,,,1.75,17,1,0,0,
[3] Gonzaga vs. [14] Winthrop,2005,64,11,13.43,,,,3.89,10,1,0,0,
[3] Kansas vs. [14] Bucknell,2005,64,11,18.09,,,,1.19,-1,0,0,0,
[3] Arizona vs. [14] Utah State,2005,64,11,0.36,,,,7.67,13,1,0,0,
[4] Florida vs. [13] Ohio,2005,64,9,16.85,,,,3.46,5,1,0,0,
[4] Louisville vs. [13] Louisiana-Lafayette,2005,64,9,15.05,,,,-4.90,6,1,0,0,
[4] Boston College vs. [13] Penn,2005,64,9,7.85,,,,-3.07,20,1,0,0,
[4] Syracuse vs. [13] Vermont,2005,64,9,7.74,,,,-3.55,-3,0,0,0,
[5] Michigan State vs. [12] Old Dominion,2005,64,7,15.62,,,,4.18,8,1,0,0,
[5] Villanova vs. [12] New Mexico,2005,64,7,8.16,,,,10.26,8,1,0,0,
[5] Alabama vs. [12] Wisconsin-Milwaukee,2005,64,7,8.51,,,,-2.45,-10,0,0,0,
[5] Georgia Tech vs. [12] George Washington,2005,64,7,5.64,,,,-1.95,12,1,0,0,
[6] Utah vs. [11] UTEP,2005,64,5,8.40,,,,1.11,6,1,0,0,
[6] Wisconsin vs. [11] Northern Iowa,2005,64,5,6.96,,,,1.93,5,1,0,0,
[6] LSU vs. [11] UAB,2005,64,5,2.21,,,,1.09,-14,0,0,0,
[6] Texas Tech vs. [11] UCLA,2005,64,5,4.18,,,,-3.99,12,1,0,0,
[7] Southern Illinois vs. [10] St. Mary's,2005,64,3,6.73,,,,3.87,9,1,0,0,
[7] Cincinnati vs. [10] Iowa,2005,64,3,2.32,,,,-2.02,12,1,0,0,
[7] West Virginia vs. [10] Creighton,2005,64,3,-0.58,,,,-5.03,2,1,0,0,
[7] Charlotte vs. [10] N.C. State,2005,64,3,-6.73,,,,0.55,-12,0,0,0,
[8] Texas vs. [9] Nevada,2005,64,1,6.24,,,,-0.87,-4,0,0,0,
[8] Minnesota vs. [9] Iowa State,2005,64,1,2.05,,,,-0.26,-11,0,0,0,
[8] Stanford vs. [9] Mississippi State,2005,64,1,-2.54,,,,4.52,-23,0,0,0,
[8] Pacific vs. [9] Pitt,2005,64,1,-4.67,,,,7.17,8,1,0,0,
[1] Illinois vs. [9] Nevada,2005,32,8,20.21,,,,0.86,12,1,0,0,
[1] UNC vs. [9] Iowa State,2005,32,8,18.63,,,,5.76,27,1,0,0,
[6] Wisconsin vs. [14] Bucknell,2005,32,8,13.30,,,,2.28,9,1,0,0,
[1] Duke vs. [9] Mississippi State,2005,32,8,13.25,,,,4.67,8,1,0,0,
[5] Michigan State vs. [13] Vermont,2005,32,8,11.18,,,,-2.82,11,1,0,0,
[3] Arizona vs. [11] UAB,2005,32,8,7.86,,,,3.17,22,1,0,0,
[4] Boston College vs. [12] Wisconsin-Milwaukee,2005,32,8,4.41,,,,-4.00,-8,0,0,0,
[2] UConn vs. [10] N.C. State,2005,32,8,2.51,,,,3.37,-3,0,0,0,
[1] Washington vs. [8] Pacific,2005,32,7,6.78,,,,6.30,18,1,0,0,
[2] Wake Forest vs. [7] West Virginia,2005,32,5,11.99,,,,11.21,-6,0,0,0,
[2] Oklahoma State vs. [7] Southern Illinois,2005,32,5,8.40,,,,2.22,8,1,0,0,
[2] Kentucky vs. [7] Cincinnati,2005,32,5,2.53,,,,-3.01,9,1,0,0,
[3] Oklahoma vs. [6] Utah,2005,32,3,3.36,,,,3.90,-9,0,0,0,
[3] Gonzaga vs. [6] Texas Tech,2005,32,3,2.30,,,,4.86,2,1,0,0,
[4] Louisville vs. [5] Georgia Tech,2005,32,1,3.68,,,,3.56,22,1,0,0,
[4] Florida vs. [5] Villanova,2005,32,1,0.53,,,,-3.48,-11,0,0,0,
[1] Illinois vs. [12] Wisconsin-Milwaukee,2005,16,11,17.45,,,,-1.25,14,1,0,0,
[1] UNC vs. [5] Villanova,2005,16,4,7.77,,,,3.21,1,1,0,0,
[2] Kentucky vs. [6] Utah,2005,16,4,2.73,,,,2.52,10,1,0,0,
[1] Duke vs. [5] Michigan State,2005,16,4,3.01,,,,3.73,-10,0,0,0,
[6] Wisconsin vs. [10] N.C. State,2005,16,4,0.59,,,,4.46,9,1,0,0,
[1] Washington vs. [4] Louisville,2005,16,3,-3.25,,,,5.62,-14,0,0,0,
[2] Oklahoma State vs. [3] Arizona,2005,16,1,3.47,,,,0.77,-1,0,0,0,
[6] Texas Tech vs. [7] West Virginia,2005,16,1,1.19,,,,3.98,-5,0,0,0,
[1] UNC vs. [6] Wisconsin,2005,8,5,11.29,,,,2.42,6,1,0,0,
[4] Louisville vs. [7] West Virginia,2005,8,3,11.63,,,,7.07,8,1,0,0,
[2] Kentucky vs. [5] Michigan State,2005,8,3,-1.62,,,,0.94,-6,0,0,0,
[1] Illinois vs. [3] Arizona,2005,8,2,10.77,,,,-2.90,1,1,0,0,
[1] UNC vs. [5] Michigan State,2005,4,4,5.66,,,,5.60,16,1,0,0,
[1] Illinois vs. [4] Louisville,2005,4,3,5.70,,,,0.32,15,1,0,0,
[1] Illinois vs. [1] UNC,2005,2,0,0.60,,,,-3.38,-5,0,0,0,
[1] Duke vs. [16] Alabama State,2004,64,15,42.42,,,,6.26,35,1,0,0,
[1] Kentucky vs. [16] Florida A&M,2004,64,15,35.36,,,,5.86,20,1,0,0,
[1] Stanford vs. [16] UTSA,2004,64,15,30.60,,,,3.90,26,1,0,0,
[1] St. Joseph's vs. [16] Liberty,2004,64,15,30.51,,,,3.01,19,1,0,0,
[2] UConn vs. [15] Vermont,2004,64,13,27.15,,,,6.93,17,1,0,0,
[2] Gonzaga vs. [15] Valparaiso,2004,64,13,25.85,,,,3.96,27,1,0,0,
[2] Mississippi State vs. [15] Monmouth,2004,64,13,26.23,,,,-2.15,33,1,0,0,
[2] Oklahoma State vs. [15] Eastern Washington,2004,64,13,21.36,,,,-6.07,19,1,0,0,
[3] Pitt vs. [14] UCF,2004,64,11,20.30,,,,2.36,9,1,0,0,
[3] Texas vs. [14] Princeton,2004,64,11,14.84,,,,6.00,17,1,0,0,
[3] Georgia Tech vs. [14] Northern Iowa,2004,64,11,16.42,,,,0.81,5,1,0,0,
[3] N.C. State vs. [14] Louisiana-Lafayette,2004,64,11,13.90,,,,-5.57,9,1,0,0,
[4] Cincinnati vs. [13] East Tennessee State,2004,64,9,15.73,,,,4.77,3,1,0,0,
[4] Wake Forest vs. [13] VCU,2004,64,9,13.63,,,,2.56,1,1,0,0,
[4] Kansas vs. [13] Illinois-Chicago,2004,64,9,7.32,,,,10.81,34,1,0,0,
[4] Maryland vs. [13] UTEP,2004,64,9,5.71,,,,6.05,3,1,0,0,
[5] Providence vs. [12] Pacific,2004,64,7,9.92,,,,2.86,-8,0,0,0,
[5] Illinois vs. [12] Murray State,2004,64,7,7.54,,,,3.54,19,1,0,0,
[5] Florida vs. [12] Manhattan,2004,64,7,8.31,,,,-0.46,-15,0,0,0,
[5] Syracuse vs. [12] BYU,2004,64,7,-0.66,,,,-6.08,5,1,0,0,
[6] UNC vs. [11] Air Force,2004,64,5,6.89,,,,15.83,11,1,0,0,
[6] Wisconsin vs. [11] Richmond,2004,64,5,9.60,,,,-0.87,12,1,0,0,
[6] Vanderbilt vs. [11] Western Michigan,2004,64,5,1.50,,,,-1.90,13,1,0,0,
[6] Boston College vs. [11] Utah,2004,64,5,-0.23,,,,-0.01,7,1,0,0,
[7] Memphis vs. [10] South Carolina,2004,64,3,-0.60,,,,9.30,16,1,0,0,
[7] DePaul vs. [10] Dayton,2004,64,3,2.04,,,,1.83,7,1,0,0,
[7] Michigan State vs. [10] Nevada,2004,64,3,-3.89,,,,3.88,-6,0,0,0,
[7] Xavier vs. [10] Louisville,2004,64,3,-3.81,,,,-3.01,10,1,0,0,
[8] Alabama vs. [9] Southern Illinois,2004,64,1,2.11,,,,6.61,1,1,0,0,
[8] Texas Tech vs. [9] Charlotte,2004,64,1,1.44,,,,2.15,3,1,0,0,
[8] Seton Hall vs. [9] Arizona,2004,64,1,1.01,,,,-5.62,4,1,0,0,
[8] Washington vs. [9] UAB,2004,64,1,-3.35,,,,-1.91,-2,0,0,0,
[4] Wake Forest vs. [12] Manhattan,2004,32,8,8.94,,,,-0.42,4,1,0,0,
[1] Kentucky vs. [9] UAB,2004,32,8,9.59,,,,0.85,-1,0,0,0,
[4] Kansas vs. [12] Pacific,2004,32,8,10.01,,,,5.45,15,1,0,0,
[2] Gonzaga vs. [10] Nevada,2004,32,8,7.94,,,,2.45,-19,0,0,0,
[1] Duke vs. [8] Seton Hall,2004,32,7,13.90,,,,2.88,28,1,0,0,
[1] St. Joseph's vs. [8] Texas Tech,2004,32,7,11.21,,,,2.90,5,1,0,0,
[1] Stanford vs. [8] Alabama,2004,32,7,7.01,,,,-9.19,-3,0,0,0,
[2] UConn vs. [7] DePaul,2004,32,5,14.04,,,,-0.37,17,1,0,0,
[2] Oklahoma State vs. [7] Memphis,2004,32,5,8.28,,,,-6.03,17,1,0,0,
[2] Mississippi State vs. [7] Xavier,2004,32,5,4.46,,,,-5.21,-15,0,0,0,
[3] Georgia Tech vs. [6] Boston College,2004,32,3,9.55,,,,1.10,3,1,0,0,
[3] N.C. State vs. [6] Vanderbilt,2004,32,3,5.37,,,,5.19,-2,0,0,0,
[3] Pitt vs. [6] Wisconsin,2004,32,3,0.95,,,,-8.97,4,1,0,0,
[3] Texas vs. [6] UNC,2004,32,3,-2.34,,,,-0.78,3,1,0,0,
[4] Cincinnati vs. [5] Illinois,2004,32,1,3.17,,,,-1.25,-24,0,0,0,
[4] Maryland vs. [5] Syracuse,2004,32,1,3.96,,,,3.28,-2,0,0,0,
[3] Georgia Tech vs. [10] Nevada,2004,16,7,4.15,,,,-3.41,5,1,0,0,
[4] Kansas vs. [9] UAB,2004,16,5,5.69,,,,4.18,26,1,0,0,
[1] Duke vs. [5] Illinois,2004,16,4,10.59,,,,0.35,10,1,0,0,
[2] UConn vs. [6] Vanderbilt,2004,16,4,7.28,,,,4.45,20,1,0,0,
[3] Texas vs. [7] Xavier,2004,16,4,2.58,,,,0.70,-8,0,0,0,
[1] St. Joseph's vs. [4] Wake Forest,2004,16,3,6.01,,,,3.34,4,1,0,0,
[5] Syracuse vs. [8] Alabama,2004,16,3,0.25,,,,-9.45,-9,0,0,0,
[2] Oklahoma State vs. [3] Pitt,2004,16,1,-0.03,,,,1.14,12,1,0,0,
[1] Duke vs. [7] Xavier,2004,8,6,12.92,,,,0.65,3,1,0,0,
[2] UConn vs. [8] Alabama,2004,8,6,10.27,,,,-7.56,16,1,0,0,
[3] Georgia Tech vs. [4] Kansas,2004,8,1,3.28,,,,-6.40,8,1,0,0,
[1] St. Joseph's vs. [2] Oklahoma State,2004,8,1,0.24,,,,9.12,-2,0,0,0,
[1] Duke vs. [2] UConn,2004,4,1,4.82,,,,3.04,-1,0,0,0,
[2] Oklahoma State vs. [3] Georgia Tech,2004,4,1,2.84,,,,-3.95,-2,0,0,0,
[2] UConn vs. [3] Georgia Tech,2004,2,1,3.00,,,,-0.37,9,1,0,0,
[1] Texas vs. [16] UNC-Asheville,2003,64,15,36.75,,,,-2.81,21,1,0,0,
[1] Oklahoma vs. [16] South Carolina State,2003,64,15,32.40,,,,6.50,17,1,0,0,
[1] Kentucky vs. [16] IUPUI,2003,64,15,29.01,,,,5.81,31,1,0,0,
[1] Arizona vs. [16] Vermont,2003,64,15,24.59,,,,14.21,29,1,0,0,
[2] Pitt vs. [15] Wagner,2003,64,13,28.23,,,,-5.46,26,1,0,0,
[2] Florida vs. [15] Sam Houston State,2003,64,13,21.70,,,,3.50,30,1,0,0,
[2] Kansas vs. [15] Utah State,2003,64,13,20.36,,,,6.44,3,1,0,0,
[2] Wake Forest vs. [15] East Tennessee State,2003,64,13,20.09,,,,-2.43,3,1,0,0,
[3] Xavier vs. [14] Troy,2003,64,11,14.54,,,,10.59,12,1,0,0,
[3] Duke vs. [14] Colorado State,2003,64,11,16.53,,,,4.66,10,1,0,0,
[3] Marquette vs. [14] Holy Cross,2003,64,11,11.04,,,,4.35,4,1,0,0,
[3] Syracuse vs. [14] Manhattan,2003,64,11,9.93,,,,1.51,11,1,0,0,
[4] Louisville vs. [13] Austin Peay,2003,64,9,20.49,,,,2.11,22,1,0,0,
[4] Illinois vs. [13] Western Kentucky,2003,64,9,13.38,,,,-2.98,5,1,0,0,
[4] Stanford vs. [13] San Diego,2003,64,9,6.54,,,,3.24,8,1,0,0,
[4] Dayton vs. [13] Tulsa,2003,64,9,4.40,,,,2.03,-13,0,0,0,
[5] Wisconsin vs. [12] Weber State,2003,64,7,13.64,,,,1.77,7,1,0,0,
[5] Notre Dame vs. [12] Wisconsin-Milwaukee,2003,64,7,7.04,,,,7.47,1,1,0,0,
[5] Mississippi State vs. [12] Butler,2003,64,7,7.03,,,,-0.56,-1,0,0,0,
[5] UConn vs. [12] BYU,2003,64,7,0.19,,,,-6.44,5,1,0,0,
[6] Creighton vs. [11] Central Michigan,2003,64,5,7.95,,,,1.16,-6,0,0,0,
[6] Maryland vs. [11] UNC-Wilmington,2003,64,5,7.07,,,,1.80,2,1,0,0,
[6] Missouri vs. [11] Southern Illinois,2003,64,5,5.79,,,,1.24,1,1,0,0,
[6] Oklahoma State vs. [11] Penn,2003,64,5,3.07,,,,-2.50,14,1,0,0,
[7] St. Joseph's vs. [10] Auburn,2003,64,3,8.71,,,,5.73,-2,0,0,0,
[7] Michigan State vs. [10] Colorado,2003,64,3,1.92,,,,5.48,15,1,0,0,
[7] Indiana vs. [10] Alabama,2003,64,3,-0.90,,,,4.01,5,1,0,0,
